time,sensorValue
24692,495
24693,493
24694,491
24695,487
24696,485
24697,484
24698,483
24699,482
24700,481
24701,481
24702,480
24703,478
24704,477
24705,476
24706,476
24707,476
24708,476
24709,476
24710,476
24711,475
24712,474
24713,474
24714,473
24715,473
24716,473
24717,472
24718,472
24719,470
24720,468
24721,466
24722,466
24723,465
24724,465
24725,465
24726,465
24727,465
24728,464
24729,462
24730,461
24731,462
24732,462
24733,462
24734,463
24735,463
24736,462
24737,460
24738,460
24739,460
24740,460
24741,461
24742,461
24743,461
24744,461
24745,460
24746,459
24747,459
24748,460
24749,461
24750,463
24751,465
24752,467
24753,469
24754,470
24755,473
24756,476
24757,480
24758,483
24759,487
24760,489
24761,492
24762,493
24763,495
24764,497
24765,500
24766,501
24767,502
24768,503
24769,503
24770,503
24771,503
24772,504
24773,505
24774,505
24775,507
24776,507
24777,507
24778,507
24779,507
24780,508
24781,512
24782,518
24783,526
24784,536
24785,545
24786,552
24787,559
24788,566
24789,573
24790,578
24791,584
24792,589
24793,593
24794,596
24795,598
24796,600
24797,603
24798,605
24799,607
24800,609
24801,611
24802,612
24803,613
24804,613
24805,614
24806,615
24807,616
24808,617
24809,618
24810,619
24811,619
24812,619
24813,619
24814,619
24815,619
24816,617
24817,615
24818,612
24819,609
24820,605
24821,602
24822,598
24823,596
24824,593
24825,591
24826,589
24827,587
24828,584
24829,582
24830,580
24831,579
24832,578
24833,578
24834,577
24835,577
24836,575
24837,574
24838,573
24839,573
24840,573
24841,574
24842,574
24843,574
24844,573
24845,573
24846,572
24847,571
24848,570
24849,568
24850,565
24851,561
24852,557
24853,552
24854,547
24855,543
24856,539
24857,536
24858,533
24859,531
24860,528
24861,525
24862,521
24863,519
24864,517
24865,515
24866,514
24867,513
24868,512
24869,511
24870,509
24871,508
24872,506
24873,506
24874,507
24875,506
24876,506
24877,506
24878,505
24879,504
24880,504
24881,504
24882,505
24883,506
24884,508
24885,509
24886,510
24887,511
24888,512
24889,514
24890,516
24891,518
24892,519
24893,521
24894,522
24895,522
24896,522
24897,523
24898,524
24899,525
24900,526
24901,526
24902,527
24903,526
24904,525
24905,525
24906,526
24907,526
24908,527
24909,528
24910,528
24911,528
24912,527
24913,527
24914,528
24915,528
24916,530
24917,531
24918,533
24919,534
24920,534
24921,535
24922,536
24923,538
24924,540
24925,542
24926,543
24927,544
24928,544
24929,544
24930,544
24931,545
24932,546
24933,547
24934,547
24935,547
24936,547
24937,546
24938,546
24939,547
24940,547
24941,548
24942,549
24943,549
24944,549
24945,548
24946,548
24947,548
24948,547
24949,547
24950,545
24951,544
24952,542
24953,539
24954,536
24955,534
24956,533
24957,532
24958,531
24959,530
24960,529
24961,527
24962,525
24963,524
24964,523
24965,523
24966,522
24967,522
24968,522
24969,521
24970,519
24971,518
24972,518
24973,518
24974,519
24975,519
24976,520
24977,519
24978,519
24979,518
24980,518
24981,518
24982,518
24983,519
24984,520
24985,520
24986,520
24987,520
24988,520
24989,520
24990,521
24991,523
24992,523
24993,524
24994,524
24995,524
24996,524
24997,524
24998,525
24999,526
25000,526
25001,526
25002,526
25003,525
25004,525
25005,524
25006,525
25007,526
25008,526
25009,527
25010,527
25011,527
25012,526
25013,526
25014,527
25015,528
25016,529
25017,530
25018,532
25019,533
25020,534
25021,535
25022,536
25023,538
25024,540
25025,541
25026,543
25027,544
25028,544
25029,544
25030,545
25031,545
25032,546
25033,547
25034,548
25035,548
25036,548
25037,547
25038,547
25039,547
25040,548
25041,549
25042,549
25043,550
25044,550
25045,549
25046,548
25047,549
25048,548
25049,547
25050,546
25051,545
25052,542
25053,540
25054,537
25055,535
25056,533
25057,532
25058,531
25059,530
25060,529
25061,527
25062,525
25063,524
25064,523
25065,522
25066,522
25067,522
25068,522
25069,521
25070,519
25071,518
25072,518
25073,518
25074,519
25075,519
25076,519
25077,519
25078,519
25079,517
25080,517
25081,517
25082,517
25083,516
25084,516
25085,514
25086,512
25087,510
25088,508
25089,507
25090,507
25091,506
25092,506
25093,505
25094,504
25095,502
25096,501
25097,500
25098,500
25099,500
25100,500
25101,500
25102,500
25103,499
25104,497
25105,497
25106,497
25107,498
25108,498
25109,498
25110,498
25111,498
25112,497
25113,496
25114,496
25115,497
25116,497
25117,497
25118,498
25119,497
25120,496
25121,496
25122,495
25123,496
25124,496
25125,497
25126,497
25127,497
25128,496
25129,496
25130,496
25131,496
25132,496
25133,496
25134,497
25135,497
25136,496
25137,495
25138,494
25139,495
25140,495
25141,496
25142,496
25143,497
25144,497
25145,496
25146,495
25147,495
25148,495
25149,494
25150,493
25151,491
25152,489
25153,486
25154,483
25155,481
25156,480
25157,479
25158,478
25159,477
25160,476
25161,474
25162,472
25163,471
25164,470
25165,470
25166,470
25167,470
25168,470
25169,469
25170,468
25171,467
25172,466
25173,466
25174,467
25175,467
25176,467
25177,467
25178,466
25179,465
25180,464
25181,465
25182,465
25183,465
25184,465
25185,465
25186,464
25187,462
25188,461
25189,461
25190,461
25191,462
25192,462
25193,462
25194,462
25195,460
25196,459
25197,460
25198,460
25199,460
25200,461
25201,461
25202,461
25203,459
25204,459
25205,459
25206,459
25207,459
25208,460
25209,461
25210,461
25211,460
25212,459
25213,458
25214,458
25215,459
25216,461
25217,463
25218,465
25219,467
25220,468
25221,470
25222,473
25223,477
25224,480
25225,484
25226,487
25227,490
25228,492
25229,494
25230,496
25231,499
25232,500
25233,502
25234,503
25235,504
25236,504
25237,503
25238,503
25239,504
25240,505
25241,506
25242,507
25243,508
25244,508
25245,507
25246,507
25247,508
25248,512
25249,517
25250,523
25251,529
25252,536
25253,541
25254,547
25255,552
25256,557
25257,563
25258,567
25259,571
25260,574
25261,577
25262,579
25263,581
25264,583
25265,585
25266,587
25267,589
25268,590
25269,590
25270,591
25271,591
25272,592
25273,593
25274,594
25275,595
25276,595
25277,596
25278,596
25279,595
25280,595
25281,595
25282,593
25283,590
25284,587
25285,582
25286,577
25287,571
25288,566
25289,561
25290,558
25291,554
25292,551
25293,547
25294,544
25295,539
25296,536
25297,533
25298,532
25299,530
25300,528
25301,527
25302,525
25303,524
25304,522
25305,521
25306,520
25307,520
25308,520
25309,520
25310,520
25311,519
25312,518
25313,517
25314,516
25315,515
25316,513
25317,511
25318,508
25319,504
25320,500
25321,496
25322,493
25323,491
25324,489
25325,488
25326,486
25327,484
25328,481
25329,479
25330,477
25331,476
25332,476
25333,475
25334,475
25335,474
25336,473
25337,471
25338,470
25339,470
25340,469
25341,470
25342,470
25343,470
25344,469
25345,468
25346,467
25347,467
25348,467
25349,469
25350,471
25351,473
25352,474
25353,475
25354,477
25355,479
25356,481
25357,484
25358,487
25359,490
25360,492
25361,493
25362,494
25363,496
25364,497
25365,499
25366,500
25367,501
25368,502
25369,502
25370,501
25371,501
25372,502
25373,503
25374,503
25375,504
25376,505
25377,506
25378,505
25379,504
25380,505
25381,506
25382,508
25383,512
25384,516
25385,520
25386,524
25387,527
25388,531
25389,535
25390,539
25391,542
25392,545
25393,549
25394,551
25395,552
25396,554
25397,555
25398,557
25399,559
25400,560
25401,561
25402,561
25403,561
25404,561
25405,561
25406,562
25407,563
25408,564
25409,565
25410,566
25411,565
25412,565
25413,565
25414,565
25415,565
25416,563
25417,562
25418,561
25419,559
25420,555
25421,553
25422,551
25423,550
25424,548
25425,548
25426,547
25427,545
25428,544
25429,542
25430,541
25431,540
25432,540
25433,540
25434,540
25435,539
25436,538
25437,537
25438,536
25439,536
25440,537
25441,537
25442,537
25443,538
25444,537
25445,537
25446,536
25447,536
25448,536
25449,537
25450,537
25451,538
25452,538
25453,537
25454,537
25455,537
25456,537
25457,538
25458,539
25459,539
25460,540
25461,539
25462,539
25463,538
25464,539
25465,539
25466,540
25467,540
25468,540
25469,540
25470,539
25471,539
25472,538
25473,539
25474,540
25475,540
25476,541
25477,541
25478,540
25479,540
25480,540
25481,541
25482,543
25483,546
25484,549
25485,552
25486,555
25487,557
25488,560
25489,563
25490,566
25491,568
25492,571
25493,573
25494,574
25495,575
25496,576
25497,577
25498,578
25499,580
25500,581
25501,582
25502,582
25503,582
25504,581
25505,582
25506,582
25507,583
25508,584
25509,584
25510,585
25511,585
25512,585
25513,585
25514,584
25515,584
25516,583
25517,582
25518,581
25519,578
25520,576
25521,574
25522,572
25523,571
25524,570
25525,569
25526,568
25527,567
25528,565
25529,563
25530,563
25531,562
25532,562
25533,562
25534,562
25535,561
25536,561
25537,559
25538,559
25539,559
25540,559
25541,560
25542,560
25543,560
25544,560
25545,559
25546,559
25547,558
25548,557
25549,556
25550,554
25551,551
25552,548
25553,544
25554,541
25555,537
25556,535
25557,533
25558,531
25559,529
25560,527
25561,525
25562,522
25563,520
25564,519
25565,517
25566,517
25567,516
25568,516
25569,514
25570,512
25571,511
25572,511
25573,511
25574,511
25575,511
25576,511
25577,511
25578,510
25579,509
25580,509
25581,509
25582,508
25583,508
25584,508
25585,507
25586,506
25587,504
25588,503
25589,502
25590,503
25591,502
25592,502
25593,503
25594,502
25595,501
25596,500
25597,499
25598,499
25599,499
25600,499
25601,499
25602,499
25603,498
25604,497
25605,497
25606,497
25607,497
25608,498
25609,499
25610,499
25611,498
25612,497
25613,496
25614,496
25615,497
25616,496
25617,496
25618,495
25619,494
25620,492
25621,490
25622,489
25623,488
25624,488
25625,488
25626,488
25627,487
25628,486
25629,484
25630,483
25631,483
25632,483
25633,483
25634,483
25635,483
25636,482
25637,481
25638,480
25639,480
25640,480
25641,481
25642,481
25643,482
25644,481
25645,480
25646,479
25647,479
25648,479
25649,480
25650,480
25651,480
25652,479
25653,478
25654,476
25655,475
25656,475
25657,476
25658,476
25659,476
25660,476
25661,475
25662,474
25663,473
25664,473
25665,473
25666,474
25667,474
25668,474
25669,474
25670,472
25671,471
25672,471
25673,472
25674,472
25675,473
25676,473
25677,473
25678,472
25679,471
25680,471
25681,472
25682,474
25683,476
25684,479
25685,482
25686,485
25687,487
25688,491
25689,494
25690,497
25691,501
25692,505
25693,508
25694,510
25695,512
25696,513
25697,515
25698,518
25699,520
25700,521
25701,522
25702,522
25703,522
25704,522
25705,522
25706,523
25707,524
25708,525
25709,525
25710,526
25711,526
25712,525
25713,525
25714,526
25715,527
25716,530
25717,532
25718,534
25719,537
25720,539
25721,541
25722,543
25723,545
25724,548
25725,550
25726,552
25727,554
25728,554
25729,555
25730,556
25731,557
25732,559
25733,559
25734,560
25735,561
25736,561
25737,560
25738,560
25739,561
25740,561
25741,562
25742,563
25743,564
25744,564
25745,563
25746,563
25747,563
25748,561
25749,559
25750,556
25751,551
25752,546
25753,540
25754,534
25755,528
25756,524
25757,520
25758,516
25759,512
25760,509
25761,505
25762,501
25763,498
25764,495
25765,493
25766,492
25767,491
25768,489
25769,487
25770,485
25771,483
25772,482
25773,482
25774,481
25775,481
25776,481
25777,481
25778,479
25779,478
25780,477
25781,477
25782,477
25783,476
25784,476
25785,475
25786,473
25787,470
25788,469
25789,468
25790,468
25791,467
25792,467
25793,467
25794,466
25795,464
25796,463
25797,463
25798,463
25799,463
25800,464
25801,464
25802,464
25803,462
25804,461
25805,461
25806,461
25807,461
25808,462
25809,462
25810,462
25811,462
25812,460
25813,460
25814,460
25815,460
25816,461
25817,462
25818,464
25819,464
25820,464
25821,464
25822,465
25823,467
25824,470
25825,471
25826,473
25827,475
25828,475
25829,476
25830,477
25831,478
25832,479
25833,481
25834,481
25835,482
25836,482
25837,481
25838,481
25839,482
25840,482
25841,483
25842,484
25843,485
25844,485
25845,484
25846,484
25847,485
25848,487
25849,490
25850,494
25851,499
25852,504
25853,508
25854,512
25855,517
25856,521
25857,526
25858,530
25859,535
25860,538
25861,541
25862,542
25863,544
25864,547
25865,549
25866,551
25867,553
25868,553
25869,554
25870,554
25871,554
25872,554
25873,555
25874,556
25875,557
25876,558
25877,558
25878,558
25879,558
25880,557
25881,558
25882,557
25883,556
25884,554
25885,552
25886,549
25887,545
25888,543
25889,540
25890,539
25891,537
25892,536
25893,535
25894,533
25895,531
25896,529
25897,527
25898,527
25899,526
25900,526
25901,525
25902,524
25903,524
25904,522
25905,521
25906,521
25907,522
25908,522
25909,522
25910,523
25911,522
25912,521
25913,521
25914,521
25915,521
25916,521
25917,521
25918,520
25919,520
25920,519
25921,518
25922,518
25923,518
25924,518
25925,519
25926,519
25927,519
25928,519
25929,517
25930,517
25931,517
25932,518
25933,518
25934,518
25935,518
25936,517
25937,516
25938,515
25939,515
25940,516
25941,517
25942,517
25943,517
25944,517
25945,516
25946,516
25947,516
25948,518
25949,521
25950,525
25951,530
25952,534
25953,538
25954,542
25955,546
25956,550
25957,553
25958,557
25959,560
25960,563
25961,565
25962,567
25963,568
25964,570
25965,571
25966,573
25967,574
25968,575
25969,576
25970,575
25971,576
25972,576
25973,577
25974,578
25975,579
25976,579
25977,580
25978,580
25979,579
25980,579
25981,579
25982,579
25983,579
25984,579
